second tour;0.030026138978897967;_
radio classique;0.029934870314241673;_
pêche;0.029822546666270686;_
confusion;0.029628517291350742;_
avocat;0.029213379155559216;_
candidature;0.029213379155559216;_
vision;0.029213379155559216;_
départements;0.02871152932965093;_
avis;0.028665865025222798;_
camp;0.028168452638474374;_
difficulté;0.027291707935138167;_
candidat;0.02712912336962801;_
sentiment;0.02712912336962801;_
notes;0.026978092304139487;_
institutions;0.02674277963710588;_
second;0.026210746878868006;_
septembre;0.02619315761467442;_
justice;0.02587055555847601;_
outils;0.025565623926162757;_
reste;0.025565623926162757;_
lumière;0.025422900803792687;_
gauche;0.024605812188566372;_
long;0.02424934265597465;_
juin;0.02421209340865124;_
députés;0.024120900870682787;_
traité;0.024120900870682787;_
années;0.023559896998794617;_
unanimité;0.023418941564651827;_
terrain;0.023380707260190748;_
intérêt;0.023182844545772914;_
geste;0.02267758752508936;_
journal;0.022515535662577107;_
informations;0.02240003136472048;_
idée;0.02234348207618659;_
problème;0.02234348207618659;_
voix;0.02234348207618659;_
parents;0.02212117783821656;_
position;0.02185648966649827;_
revanche;0.021806905684020814;_
conséquences;0.02175632897925676;_
partie;0.021284711076208974;_
dominique;0.021012465364829255;_
citations;0.020910114260744274;_
mission;0.020730115680236208;_
situation;0.019485678928518445;_
accord avec les espagnols;0.018717869167379792;_
actes de diagnostic invasifs;0.018717869167379792;_
affaires de sécurité alimentaire;0.018717869167379792;_
agence régionale de santé;0.018717869167379792;_
aller   sans retour;0.018717869167379792;_
ancien gardien de but;0.018717869167379792;_
ancien ministre renaud dutreil;0.018717869167379792;_
antécédents familiaux de tuberculose;0.018717869167379792;_
arrêtons cette   attitude;0.018717869167379792;_
audy jean-pierre   mailto;0.018717869167379792;_
ballottage dã © favorable;0.018717869167379792;_
ballottage favorable   lâ¤;0.018717869167379792;_
baron socialiste alain vidalies;0.018717869167379792;_
besoin d'un trã¨s;0.018717869167379792;_
bokanowski gerard   mailto;0.018717869167379792;_
bonne journée à castelnau-le-lez;0.018717869167379792;_
bout de dix ans;0.018717869167379792;_
bureau national du ps;0.018717869167379792;_
cadre de ces réunions;0.018717869167379792;_
calcul de cet isf;0.018717869167379792;_
candidat de cette nature;0.018717869167379792;_
centaines   de noms;0.018717869167379792;_
centre périnatal de proximité;0.018717869167379792;_
centristes ou des abstentionnistes;0.018717869167379792;_
chambre de l'instruction;0.018717869167379792;_
chances de vincent peillon;0.018717869167379792;_
choix du meilleur;0.018717869167379792;_
commission sur les institutions;0.018717869167379792;_
complicité de dénonciation calomnieuse;0.018717869167379792;_
cons à l'ump;0.018717869167379792;_
concurrence de quatre candidats;0.018717869167379792;_
contexte de crise économique;0.018717869167379792;_
continuation du plan cancer;0.018717869167379792;_
cours de notre existence;0.018717869167379792;_
c'est les lampistes;0.018717869167379792;_
c'est un complément;0.018717869167379792;_
c'est un effort;0.018717869167379792;_
c'est une chance;0.018717869167379792;_
c'est une décision;0.018717869167379792;_
c'est une plaisanterie;0.018717869167379792;_
c'est une victime;0.018717869167379792;_
c'est vrai;0.018717869167379792;_
dialogue entre la banque;0.018717869167379792;_
directrice de l'hôpital;0.018717869167379792;_
droits des malades;0.018717869167379792;_
décloisonnement de l'hôpital;0.018717869167379792;_
délégations de tâches;0.018717869167379792;_
désaccord avec la france;0.018717869167379792;_
d'ailleurs les français;0.018717869167379792;_
d'explications de vote;0.018717869167379792;_
d'une manipulation politique;0.018717869167379792;_
d'éléments très concrets;0.018717869167379792;_
enfants atteints de maladies;0.018717869167379792;_
ensuite si ça marche;0.018717869167379792;_
espoir d'un traitement;0.018717869167379792;_
exemple pour les transports;0.018717869167379792;_
faute de moyens financiers;0.018717869167379792;_
fermetures d'hôpital;0.018717869167379792;_
feuille de route radiothérapie;0.018717869167379792;_
fin de l'année;0.018717869167379792;_
fonction du boulot terrible;0.018717869167379792;_
france dans ce domaine;0.018717869167379792;_
franchise à la base;0.018717869167379792;_
fédération hospitalière de france;0.018717869167379792;_
garde le nouveau centre;0.018717869167379792;_
gros bateaux   modernes;0.018717869167379792;_
hecke marianne   mailto;0.018717869167379792;_
horrible affaire de saint-vincent-de-paul;0.018717869167379792;_
interdiction encore un an;0.018717869167379792;_
jamais avec un objectif;0.018717869167379792;_
jean-pierre elkabbach réponse;0.018717869167379792;_
journaliste de l'afp;0.018717869167379792;_
kilomètres de là;0.018717869167379792;_
laboratoire suisse actelion pharmaceuticals;0.018717869167379792;_
lutte contre la pauvreté;0.018717869167379792;_
lutte contre le dopage;0.018717869167379792;_
l'accès aux eaux;0.018717869167379792;_
l'affaire   clearstream;0.018717869167379792;_
l'affaire de valence;0.018717869167379792;_
l'autre   hypothèse;0.018717869167379792;_
l'hôpital de dunkerque;0.018717869167379792;_
l'hôpital de proximité;0.018717869167379792;_
l'égard de paris;0.018717869167379792;_
magistrats sur le départ;0.018717869167379792;_
maisons de retraite;0.018717869167379792;_
maladie de san filippo;0.018717869167379792;_
membre du   gouvernement;0.018717869167379792;_
membres du bureau national;0.018717869167379792;_
michã¨le alliot marie;0.018717869167379792;_
ministre de l'ã;0.018717869167379792;_
ministre de la santã;0.018717869167379792;_
ministres de l'agriculture;0.018717869167379792;_
ministre de l'economie;0.018717869167379792;_
mode de   travail;0.018717869167379792;_
modification de ce paramètrage;0.018717869167379792;_
moitiã © un placebo;0.018717869167379792;_
montée de l'euro;0.018717869167379792;_
médecins nous disent;0.018717869167379792;_
nom de la paritã;0.018717869167379792;_
nombre de conditions;0.018717869167379792;_
nombre de nos concitoyens;0.018717869167379792;_
nombre d'effets pervers;0.018717869167379792;_
notamment avec les algériens;0.018717869167379792;_
notamment sur le gaz;0.018717869167379792;_
nécessité d'une expression;0.018717869167379792;_
opposition de notre part;0.018717869167379792;_
paquet fiscal avec brio;0.018717869167379792;_
paramètrage de votre compte;0.018717869167379792;_
part par l'énergie;0.018717869167379792;_
patron à l'hôpital;0.018717869167379792;_
pavillon de musique;0.018717869167379792;_
permanence des soins;0.018717869167379792;_
philosophie de cette marque;0.018717869167379792;_
position madame la ministre;0.018717869167379792;_
pratiques sont en augmentation;0.018717869167379792;_
président de l'amuf;0.018717869167379792;_
rapporte de l'argent;0.018717869167379792;_
reconnus pour le faire;0.018717869167379792;_
relations avec le parlement;0.018717869167379792;_
report des voix ãgauche;0.018717869167379792;_
reproche à lui faire;0.018717869167379792;_
retrait de la vente;0.018717869167379792;_
revenu social d'activité;0.018717869167379792;_
risque aux déficits publics;0.018717869167379792;_
rmi par exemple;0.018717869167379792;_
rythme de   travail;0.018717869167379792;_
réforme des   institutions;0.018717869167379792;_
réponse est   oui;0.018717869167379792;_
santé des plus précaires;0.018717869167379792;_
seniors à travailler;0.018717869167379792;_
service de presse;0.018717869167379792;_
services d'urgence;0.018717869167379792;_
service la semaine dernière;0.018717869167379792;_
situation la plus difficile;0.018717869167379792;_
soins à tarifs opposables;0.018717869167379792;_
soir sur france info;0.018717869167379792;_
sultats de l'ã;0.018717869167379792;_
sultats du premier tour;0.018717869167379792;_
suppléments de franchise;0.018717869167379792;_
syndrome de san filippo;0.018717869167379792;_
système des rétro commissions;0.018717869167379792;_
s'il avait connaissance;0.018717869167379792;_
thiriet nicolas   mailto;0.018717869167379792;_
tiers en cinq ans;0.018717869167379792;_
titulaires de la cmu;0.018717869167379792;_
tours de la présidentielle;0.018717869167379792;_
travers les franchises médicales;0.018717869167379792;_
vent de panique place;0.018717869167379792;_
vulgarité de sa communication;0.018717869167379792;_
cigarettes bonbons;0.018717869167379792;_
poulets javel;0.018717869167379792;_
ãfrance tã © lã;0.018717869167379792;_
établissements pour personnes handicapées;0.018717869167379792;_
… juste une précision;0.018717869167379792;_
projet;0.018700971954895264;_
affaire de dopage;0.018694946372492145;_
amendes européennes;0.018694946372492145;_
approfondissement du dossier;0.018694946372492145;_
argent en avance;0.018694946372492145;_
aspirations des français;0.018694946372492145;_
attitudes extrêmement dangereuses;0.018694946372492145;_
banque centrale européenne;0.018694946372492145;_
baptême du feu;0.018694946372492145;_
baril de poudre;0.018694946372492145;_
bases juridiques suffisantes;0.018694946372492145;_
base volontaire;0.018694946372492145;_
besoin de santé;0.018694946372492145;_
bretagne oã¹ sã;0.018694946372492145;_
bénéficiaires du rmi;0.018694946372492145;_
cabinet des juges;0.018694946372492145;_
cadeau aux riches;0.018694946372492145;_
cadre du traité;0.018694946372492145;_
cafés à narguilé;0.018694946372492145;_
caisse de;0.018694946372492145;_
centaines de noms;0.018694946372492145;_
centriste jean-marie cavada;0.018694946372492145;_
cheveu l'ã;0.018694946372492145;_
clan ou;0.018694946372492145;_
cocktail à berlin;0.018694946372492145;_
collaboratrice   mailto;0.018694946372492145;_
comité de suivi;0.018694946372492145;_
commentaires de commentaires;0.018694946372492145;_
commission de bruxelles;0.018694946372492145;_
commission des sages;0.018694946372492145;_
communiste marie-george buffet;0.018694946372492145;_
complément de commande;0.018694946372492145;_
compte épargne temps;0.018694946372492145;_
confusion à gauche;0.018694946372492145;_
contrã´leur d'ã‰tat;0.018694946372492145;_
convocation des juges;0.018694946372492145;_
demandes d'indemnisation;0.018694946372492145;_
dernière question;0.018694946372492145;_
deuxiã¨me tour ãla;0.018694946372492145;_
direction   générale;0.018694946372492145;_
direction du fmi;0.018694946372492145;_
directeur de cabinet;0.018694946372492145;_
docteur nathalie guffon;0.018694946372492145;_
dose de proportionnelle;0.018694946372492145;_
droit des mineurs;0.018694946372492145;_
droit de répondre;0.018694946372492145;_
décision extrêmement rare;0.018694946372492145;_
démarche du dépassement;0.018694946372492145;_
d'autre part;0.018694946372492145;_
d'autres secteurs;0.018694946372492145;_
d'un siècle;0.018694946372492145;_
entreprises d'insertion;0.018694946372492145;_
fermez pas;0.018694946372492145;_
fin de citation;0.018694946372492145;_
fonction du revenu;0.018694946372492145;_
france   javascript;0.018694946372492145;_
garde des sceaux;0.018694946372492145;_
genre de réforme;0.018694946372492145;_
geraldine   mailto;0.018694946372492145;_
germes de conflit;0.018694946372492145;_
gigantesque trafic;0.018694946372492145;_
grand   elkabbach;0.018694946372492145;_
grands chantiers sanitaires;0.018694946372492145;_
grand premier ministre;0.018694946372492145;_
groupe de travail;0.018694946372492145;_
hommes d'etat;0.018694946372492145;_
infirmières de bloc;0.018694946372492145;_
intégralité ou extrait;0.018694946372492145;_
invité ce matin;0.018694946372492145;_
jeux olympiques;0.018694946372492145;_
jour lã;0.018694946372492145;_
jours de rtt;0.018694946372492145;_
journal   uniquement;0.018694946372492145;_
juges d'instruction;0.018694946372492145;_
julien   mailto;0.018694946372492145;_
largement en tãªte;0.018694946372492145;_
lecteurs du dã;0.018694946372492145;_
lettre de mission;0.018694946372492145;_
lice   pierre-alain;0.018694946372492145;_
lumière soit faite;0.018694946372492145;_
l'an dernier;0.018694946372492145;_
l'assemblée nationale;0.018694946372492145;_
l'enquête judiciaire;0.018694946372492145;_
l'europe;0.018694946372492145;_
l'hôpital –;0.018694946372492145;_
l'ouverture;0.018694946372492145;_
l'économie solidaire;0.018694946372492145;_
l'équilibre franco-allemand;0.018694946372492145;_
maillage hospitalier français;0.018694946372492145;_
maire de toulouse;0.018694946372492145;_
maire de villeneuve-la-raho;0.018694946372492145;_
marie thã;0.018694946372492145;_
marchés français;0.018694946372492145;_
marges de progression;0.018694946372492145;_
marine le pen;0.018694946372492145;_
mesures de simplification;0.018694946372492145;_
mesures déjà controversées;0.018694946372492145;_
ministres brice hortefeux;0.018694946372492145;_
ministre françois fillon;0.018694946372492145;_
mission du gouvernement;0.018694946372492145;_
mission d'appui;0.018694946372492145;_
mois d'avril;0.018694946372492145;_
moment de;0.018694946372492145;_
montant du déficit;0.018694946372492145;_
moyen de prévention;0.018694946372492145;_
médecin en retraite;0.018694946372492145;_
médiatisation des affaires;0.018694946372492145;_
narquin bien entendu;0.018694946372492145;_
niveau de soins;0.018694946372492145;_
niveaux extrêmement élevés;0.018694946372492145;_
nombre de mesures;0.018694946372492145;_
nombre de questions;0.018694946372492145;_
nombre d'hôpitaux;0.018694946372492145;_
négociations en cours;0.018694946372492145;_
objectif de dépenses;0.018694946372492145;_
ps albert facon;0.018694946372492145;_
ps michel delebarre;0.018694946372492145;_
paquets de cigarettes;0.018694946372492145;_
partie des ã;0.018694946372492145;_
parti jean-claude gaudin;0.018694946372492145;_
partie non nã;0.018694946372492145;_
pays a besoin;0.018694946372492145;_
peut-être plus besoin;0.018694946372492145;_
place ãl'assemblã;0.018694946372492145;_
place ãleur supplã;0.018694946372492145;_
poignée de mousquetaires;0.018694946372492145;_
point d'ailleurs;0.018694946372492145;_
politique comme ailleurs;0.018694946372492145;_
possibilité d'encadrer;0.018694946372492145;_
pouvoir d'achat;0.018694946372492145;_
presse   javascript;0.018694946372492145;_
problèmes de;0.018694946372492145;_
proches du dossier;0.018694946372492145;_
prochaine assemblã ©;0.018694946372492145;_
produit des franchises;0.018694946372492145;_
propres amis politiques;0.018694946372492145;_
propre famille politique;0.018694946372492145;_
questions d'urgence;0.018694946372492145;_
qu'il;0.018694946372492145;_
refus de soins;0.018694946372492145;_
regroupements d'hôpitaux;0.018694946372492145;_
représailles soient –;0.018694946372492145;_
revenus du travail;0.018694946372492145;_
roselyne bachelot;0.018694946372492145;_
réformes   structurelles;0.018694946372492145;_
régions ou campagnes;0.018694946372492145;_
réserve fédérale américaine;0.018694946372492145;_
rôle du président;0.018694946372492145;_
seine maritime;0.018694946372492145;_
sein du gouvernement;0.018694946372492145;_
semaine   prochaine;0.018694946372492145;_
sentiment de malaise;0.018694946372492145;_
série de défection;0.018694946372492145;_
service de gériatrie;0.018694946372492145;_
seuil de pauvreté;0.018694946372492145;_
silence   aujourd’hui;0.018694946372492145;_
simplement l'impôt;0.018694946372492145;_
situation plus dã;0.018694946372492145;_
socialiste anne hidalgo;0.018694946372492145;_
socialistes arnaud montebourg;0.018694946372492145;_
soutien du peuple;0.018694946372492145;_
stéphane   mailto;0.018694946372492145;_
succession de dysfonctionnements;0.018694946372492145;_
superbes victoires électorales;0.018694946372492145;_
surprise d'ãªtre;0.018694946372492145;_
survivre ãla vague;0.018694946372492145;_
suspension du bcg;0.018694946372492145;_
sâ¤ ™ imposer;0.018694946372492145;_
taires d'etat;0.018694946372492145;_
tas de choses;0.018694946372492145;_
taux de chômage;0.018694946372492145;_
territoire de belfort;0.018694946372492145;_
titres du médecin;0.018694946372492145;_
tours des législatives;0.018694946372492145;_
tour des ã;0.018694946372492145;_
usage strictement privé;0.018694946372492145;_
vice prã;0.018694946372492145;_
vienne m'épauler;0.018694946372492145;_
vingtaine de départements;0.018694946372492145;_
volontarisme cela compte;0.018694946372492145;_
xavier lambrechts;0.018694946372492145;_
zizanie au ps;0.018694946372492145;_
â†'les dissidents laminã;0.018694946372492145;_
êtes plutôt amie;0.018694946372492145;_
êtes une amie;0.018694946372492145;_
… cette affaire;0.018694946372492145;_
… emmanuel langlois;0.018694946372492145;_
… xavier lambrechts;0.018694946372492145;_
javascript;0.018664222049452516;_
action civile;0.018664222049452516;_
agences sanitaires;0.018664222049452516;_
analyses juridiques;0.018664222049452516;_
ancienne athlã¨te;0.018664222049452516;_
année pleine;0.018664222049452516;_
antennes –;0.018664222049452516;_
applaudissements polis;0.018664222049452516;_
assurance maladie;0.018664222049452516;_
avance confortable;0.018664222049452516;_
bernard accoyer;0.018664222049452516;_
bloc opératoire;0.018664222049452516;_
bonne circulation;0.018664222049452516;_
but;0.018664222049452516;_
calculs;0.018664222049452516;_
canal;0.018664222049452516;_
candadidature dsk;0.018664222049452516;_
candidat français;0.018664222049452516;_
candidat ãla;0.018664222049452516;_
circonscriptions ps;0.018664222049452516;_
collègue espagnole;0.018664222049452516;_
commission européenne;0.018664222049452516;_
commission nouvelle;0.018664222049452516;_
conditions modestes;0.018664222049452516;_
constance berthelon;0.018664222049452516;_
contraire;0.018664222049452516;_
coopération énergétique;0.018664222049452516;_
courson calcule;0.018664222049452516;_
derniers résultats;0.018664222049452516;_
dimanche prochain;0.018664222049452516;_
dirigeants allemands;0.018664222049452516;_
docteur guffon;0.018664222049452516;_
dépassements justifiés;0.018664222049452516;_
déplacement ministériel;0.018664222049452516;_
déplacement éclair;0.018664222049452516;_
députés ump;0.018664222049452516;_
d'accord;0.018664222049452516;_
d'enfants;0.018664222049452516;_
d'habitude;0.018664222049452516;_
d'influence;0.018664222049452516;_
d'ouverture;0.018664222049452516;_
endroit sécurisé;0.018664222049452516;_
enquêtes journalistiques;0.018664222049452516;_
eric woerth;0.018664222049452516;_
espagnols refusent;0.018664222049452516;_
esprits grognons;0.018664222049452516;_
exemple –;0.018664222049452516;_
experts médicaux;0.018664222049452516;_
expliquez -vous;0.018664222049452516;_
exposé;0.018664222049452516;_
face caméra;0.018664222049452516;_
face ãl';0.018664222049452516;_
ferais partie;0.018664222049452516;_
fermetures;0.018664222049452516;_
fin octobre;0.018664222049452516;_
formule –;0.018664222049452516;_
france;0.018664222049452516;_
franchises nouvelles;0.018664222049452516;_
franã§oise hostalier;0.018664222049452516;_
grand débat;0.018664222049452516;_
grande lã;0.018664222049452516;_
grande objectivité;0.018664222049452516;_
gravité;0.018664222049452516;_
groupe fillon;0.018664222049452516;_
groupe;0.018664222049452516;_
général rondot;0.018664222049452516;_
heure confirmé;0.018664222049452516;_
hier soir;0.018664222049452516;_
hospitaliers;0.018664222049452516;_
hémicycles vides;0.018664222049452516;_
hôpitaux fragiles;0.018664222049452516;_
interlocuteur commercial;0.018664222049452516;_
intã ©;0.018664222049452516;_
invités politiques;0.018664222049452516;_
invitée;0.018664222049452516;_
jean-marc ayrault;0.018664222049452516;_
jours prochains;0.018664222049452516;_
juin;0.018664222049452516;_
j'aurais;0.018664222049452516;_
kalachnikov chargées;0.018664222049452516;_
lection partielle;0.018664222049452516;_
loi bachelot;0.018664222049452516;_
longueur;0.018664222049452516;_
l'accompagnez;0.018664222049452516;_
l'action;0.018664222049452516;_
l'actualité;0.018664222049452516;_
l'aise;0.018664222049452516;_
l'arrivée;0.018664222049452516;_
l'autorisation;0.018664222049452516;_
l'exception;0.018664222049452516;_
l'inca;0.018664222049452516;_
l'incapacité;0.018664222049452516;_
l'indifférence;0.018664222049452516;_
l'indépendance;0.018664222049452516;_
l'interdiction;0.018664222049452516;_
l'intérieur;0.018664222049452516;_
l'inverse;0.018664222049452516;_
l'objectif;0.018664222049452516;_
l'occurrence;0.018664222049452516;_
l'événement;0.018664222049452516;_
madame lagarde;0.018664222049452516;_
maladie;0.018664222049452516;_
maladies orphelines;0.018664222049452516;_
maladie permette;0.018664222049452516;_
marie beaudouvi;0.018664222049452516;_
marche;0.018664222049452516;_
mardi dernier;0.018664222049452516;_
maternité;0.018664222049452516;_
maîtrise médicalisée;0.018664222049452516;_
meilleurs scores;0.018664222049452516;_
meilleures solutions;0.018664222049452516;_
milieu;0.018664222049452516;_
ministre;0.018664222049452516;_
ministre –;0.018664222049452516;_
moindre procès;0.018664222049452516;_
moment charniã¨re;0.018664222049452516;_
moment;0.018664222049452516;_
monsieur zoellick;0.018664222049452516;_
montant acceptable;0.018664222049452516;_
mã ©;0.018664222049452516;_
médecin;0.018664222049452516;_
médecins –;0.018664222049452516;_
narquin mailto;0.018664222049452516;_
nouveau plan;0.018664222049452516;_
nouveau salaire;0.018664222049452516;_
nouvelle commission;0.018664222049452516;_
nuit entiã¨re;0.018664222049452516;_
négociations;0.018664222049452516;_
objectif -là;0.018664222049452516;_
ordre dispersé;0.018664222049452516;_
original message;0.018664222049452516;_
oui;0.018664222049452516;_
partenaires locaux;0.018664222049452516;_
pathologie rare;0.018664222049452516;_
pauvreté;0.018664222049452516;_
personnel spécialisé;0.018664222049452516;_
petits problèmes;0.018664222049452516;_
petite échelle;0.018664222049452516;_
pied ferme;0.018664222049452516;_
plafond;0.018664222049452516;_
plaisir;0.018664222049452516;_
poisse;0.018664222049452516;_
politique intérieure;0.018664222049452516;_
populations fragilisées;0.018664222049452516;_
poulets javellisés;0.018664222049452516;_
premières estimations;0.018664222049452516;_
premiers mots;0.018664222049452516;_
problème;0.018664222049452516;_
problèmes savec;0.018664222049452516;_
prochaines années;0.018664222049452516;_
procédures;0.018664222049452516;_
professions paramédicales;0.018664222049452516;_
président;0.018664222049452516;_
présomption;0.018664222049452516;_
rencontre inattendue;0.018664222049452516;_
revenus supérieurs;0.018664222049452516;_
richesse nationale;0.018664222049452516;_
rupture oblige;0.018664222049452516;_
réunions secrètes;0.018664222049452516;_
rôle constructif;0.018664222049452516;_
semaine prochaine;0.018664222049452516;_
sens totalement;0.018664222049452516;_
silence;0.018664222049452516;_
simple réorganisation;0.018664222049452516;_
soins dentaires;0.018664222049452516;_
soir;0.018664222049452516;_
substances excitantes;0.018664222049452516;_
suite dit;0.018664222049452516;_
sujets majeurs;0.018664222049452516;_
symptã´mes existe;0.018664222049452516;_
titre individuel;0.018664222049452516;_
titre personnel;0.018664222049452516;_
travailleurs pauvres;0.018664222049452516;_
tâches administratives;0.018664222049452516;_
tâches médicales;0.018664222049452516;_
tã¢che facile;0.018664222049452516;_
urgentiste;0.018664222049452516;_
valuation scientifique;0.018664222049452516;_
vieille dame;0.018664222049452516;_
voix centristes;0.018664222049452516;_
westerns;0.018664222049452516;_
xavier darcos;0.018664222049452516;_
zone intense;0.018664222049452516;_
hôpital;0.018664222049452516;_
â†'les femmes;0.018664222049452516;_
â†'les ministres;0.018664222049452516;_
ãce dossier;0.018664222049452516;_
ãcette rã;0.018664222049452516;_
ãla gauche;0.018664222049452516;_
ãªtre examinã;0.018664222049452516;_
ãªtre optimistes;0.018664222049452516;_
états généraux;0.018664222049452516;_
– intéressante;0.018664222049452516;_
™ auxerre;0.018664222049452516;_
aguellec;0.018618513169532575;_
annã;0.018618513169532575;_
aphatie;0.018618513169532575;_
bazin;0.018618513169532575;_
bertrand;0.018618513169532575;_
bizarre;0.018618513169532575;_
bobigny;0.018618513169532575;_
broyeur;0.018618513169532575;_
cache;0.018618513169532575;_
carray;0.018618513169532575;_
charbonneau;0.018618513169532575;_
chiraquiens;0.018618513169532575;_
chômeurs;0.018618513169532575;_
clamecy;0.018618513169532575;_
clarã;0.018618513169532575;_
clous;0.018618513169532575;_
cologie;0.018618513169532575;_
condamnã;0.018618513169532575;_
confucius;0.018618513169532575;_
constatã;0.018618513169532575;_
corrã¨ze;0.018618513169532575;_
craquements;0.018618513169532575;_
cã´tes;0.018618513169532575;_
degois;0.018618513169532575;_
dejean;0.018618513169532575;_
demi-fond;0.018618513169532575;_
devancã;0.018618513169532575;_
deviendra;0.018618513169532575;_
douloureuse;0.018618513169532575;_
