responsable;0.04687198445739974;_
compte;0.04655306852420611;_
ayrault;0.04654783165720494;_
chagrin;0.04654783165720494;_
e-mail;0.04654783165720494;_
mot-cle;0.04654783165720494;_
non-fumeurs;0.04654783165720494;_
lieu;0.0455296420646497;_
stade;0.04541185681623065;_
protection sociale;0.04485744472505507;_
campagne;0.04466136758360326;_
janvier;0.04391718804545158;_
pays;0.043747429526749586;_
âgées;0.04362122239243853;_
plan politique;0.04212635588322858;_
déremboursements;0.04206683171982681;_
réanimation;0.04206683171982681;_
samu;0.04206683171982681;_
priorités;0.04181137692033482;_
l'hôpital;0.0418073505375765;_
résultat;0.04158324082347871;_
moyens;0.04152389573396043;_
victoire;0.04138757089459016;_
jours;0.04111378378921952;_
fond;0.04051279420349757;_
regrettez;0.04048024123879161;_
place;0.0403803436409615;_
semaine;0.03956819403494952;_
associations;0.03945967452484623;_
cancer;0.03941953114749994;_
experts;0.038533893983428;_
extraits;0.038533893983428;_
écologistes;0.038533893983428;_
christophe barbier;0.03853233016507069;_
cacophonie gouvernementale;0.038009653169275015;_
l'instant;0.038009653169275015;_
vague bleue;0.038009653169275015;_
décret;0.03777138028222886;_
solution;0.037100438884372526;_
démarche;0.036157793314232134;_
interviewes;0.036157793314232134;_
médicaments;0.036157793314232134;_
téléphone;0.03595702714548133;_
canada;0.03581751811663049;_
fontanaud;0.03581751811663049;_
maternités;0.03581751811663049;_
parlement;0.035621289147916534;_
circonscriptions;0.03528279138798421;_
acte;0.034575865831421776;_
congrès;0.034575865831421776;_
samedi;0.03419706134191453;_
l'assemblée;0.03348194229632327;_
bordelais;0.0332948162685585;_
gard;0.03280494959500032;_
analyses;0.03240588912289865;_
socialistes;0.03227580512198913;_
difficulté;0.032040676383813166;_
prévention;0.031742810575571004;_
grand jury;0.0312673416794533;_
projet;0.03072624567467559;_
décembre;0.03051420282892626;_
entreprises;0.028638233220626388;_
majorité;0.028583865879774753;_
commande;0.028328168710910213;_
communes;0.028068779318250477;_
rivalité;0.02800602431980038;_
santé;0.027459603771370498;_
remplacer;0.025957636309112905;_
points;0.02581941517333966;_
accouchements dits à risque;0.025674571288579015;_
affection à longue durée;0.025674571288579015;_
atelier de la réflexion;0.025674571288579015;_
attention danger établissement fumeur;0.025674571288579015;_
augmentation brutale de tva;0.025674571288579015;_
avenir à la mairie;0.025674571288579015;_
avons   aussi produit;0.025674571288579015;_
borloo de s'expliquer;0.025674571288579015;_
bout de sa question;0.025674571288579015;_
cadre de procédures judiciaires;0.025674571288579015;_
calendrier de cette rénovation;0.025674571288579015;_
chef de l'etat;0.025674571288579015;_
chef du parti socialiste;0.025674571288579015;_
chronicisation de la maladie;0.025674571288579015;_
clarification mettra ce problème;0.025674571288579015;_
coeur de cette rénovation;0.025674571288579015;_
communautés hospitalières de territoire;0.025674571288579015;_
concertation le mois prochain;0.025674571288579015;_
contraintes de la maladie;0.025674571288579015;_
contrôle d'etienne mougeotte;0.025674571288579015;_
cours d'un match;0.025674571288579015;_
c'est des choix;0.025674571288579015;_
c'est quelque chose;0.025674571288579015;_
c'est un oui;0.025674571288579015;_
demande de la justice;0.025674571288579015;_
dictature roselyne bachelot;0.025674571288579015;_
dimanche soir … claire;0.025674571288579015;_
disons ces trois niveaux;0.025674571288579015;_
domaine de votre ministère;0.025674571288579015;_
dommage pour la france;0.025674571288579015;_
doute de nouvelles ressources;0.025674571288579015;_
démenti sur ce débat;0.025674571288579015;_
député ump du bas-rhin;0.025674571288579015;_
d'un certain côté;0.025674571288579015;_
d'un phénomène massif;0.025674571288579015;_
erreur de diagnostic;0.025674571288579015;_
exemple l'année dernière;0.025674571288579015;_
faire de la politique;0.025674571288579015;_
fin de cette cacophonie;0.025674571288579015;_
forfaits sur les consultations;0.025674571288579015;_
forme de   rivalités;0.025674571288579015;_
fort sur ses positions;0.025674571288579015;_
france est le pays;0.025674571288579015;_
français ne le comprendraient;0.025674571288579015;_
fédération hospitalière de france;0.025674571288579015;_
grenelle de la santé;0.025674571288579015;_
hausse de la tva;0.025674571288579015;_
haute autorité de santé;0.025674571288579015;_
jours après plusieurs affaires;0.025674571288579015;_
liste des hôpitaux déficitaires;0.025674571288579015;_
loi sur les franchises;0.025674571288579015;_
législation sur la prescription;0.025674571288579015;_
l'a probablement ressenti;0.025674571288579015;_
l'amélioration des remboursements;0.025674571288579015;_
madame la ministre;0.025674571288579015;_
maladies génératives du diabète;0.025674571288579015;_
meilleure efficience des soins;0.025674571288579015;_
ministère de l'ecologie;0.025674571288579015;_
ministre du budget …;0.025674571288579015;_
missions de l'hôpital;0.025674571288579015;_
niveau de protection sociale;0.025674571288579015;_
nombre de fonctions propres;0.025674571288579015;_
nombre de nos hôpitaux;0.025674571288579015;_
nombre d'autres pays;0.025674571288579015;_
nombre d'incitations financières;0.025674571288579015;_
notamment avec monsieur hulot;0.025674571288579015;_
organismes de sécurité sociale;0.025674571288579015;_
ouvrier du   bâtiment;0.025674571288579015;_
parti réformiste de gauche;0.025674571288579015;_
pierre luc seguillon gérard;0.025674571288579015;_
plateau technique très performant;0.025674571288579015;_
prenons la chambre sortante;0.025674571288579015;_
principe de la franchise;0.025674571288579015;_
prix des médicaments déremboursés;0.025674571288579015;_
problèmes de démographie médicale;0.025674571288579015;_
période de grands froids;0.025674571288579015;_
question de l'ecologie;0.025674571288579015;_
questions portées par madamebachelot;0.025674571288579015;_
question sur la solidarité;0.025674571288579015;_
raisons de notre échec;0.025674571288579015;_
remaniement des prochains jours;0.025674571288579015;_
responsabilité de sa déclaration;0.025674571288579015;_
roselyne bachelot;0.025674571288579015;_
roselyne bachelot   demain;0.025674571288579015;_
roselyne bachelot;0.025674571288579015;_
roselyne bachelot bonne soirée;0.025674571288579015;_
roselyne bachelot ma réaction;0.025674571288579015;_
réaction à ce résultat;0.025674571288579015;_
réalité de leur relation;0.025674571288579015;_
réalité des urgences;0.025674571288579015;_
réforme de l'hôpital;0.025674571288579015;_
réponses aux nos appelants;0.025674571288579015;_
révolte de cette femme;0.025674571288579015;_
samu rencontrent des difficultés;0.025674571288579015;_
service de presse;0.025674571288579015;_
soins de longue durée;0.025674571288579015;_
structuration de l'hôpital;0.025674571288579015;_
suites de ces surdoses;0.025674571288579015;_
technique de test rapide;0.025674571288579015;_
tort ou à raison;0.025674571288579015;_
tour des élections présidentielles;0.025674571288579015;_
trou de la sécu;0.025674571288579015;_
tva sociale ou;0.025674571288579015;_
tête du groupe socialiste;0.025674571288579015;_
vingt-sept coups de fil;0.025674571288579015;_
grand jury;0.025674571288579015;_
çà la démocratie participative;0.025674571288579015;_
écrêtement de la franchise;0.025674571288579015;_
évènements de la soirée;0.025674571288579015;_
êtes président du groupe;0.025674571288579015;_
– entre les hôpitaux;0.025674571288579015;_
études;0.025635177624811756;_
-ce ce scrutin;0.02533023304619318;_
-ce une crise;0.02533023304619318;_
adversaires au ps;0.02533023304619318;_
affaire de longjumeau;0.02533023304619318;_
application dès demain;0.02533023304619318;_
auditrice   bonjour;0.02533023304619318;_
augmentation des prix;0.02533023304619318;_
augmentation d'impôts;0.02533023304619318;_
autant les financements;0.02533023304619318;_
bassin de territoires;0.02533023304619318;_
bonjour madame bachelot;0.02533023304619318;_
boxe féminine;0.02533023304619318;_
boîte à questions;0.02533023304619318;_
bénéfice de;0.02533023304619318;_
campagne   électorale;0.02533023304619318;_
capital de confiance;0.02533023304619318;_
carla bruni sarkozy;0.02533023304619318;_
carte judiciaire;0.02533023304619318;_
cellules de veille;0.02533023304619318;_
centres en france;0.02533023304619318;_
choses en main;0.02533023304619318;_
christophe barbier …;0.02533023304619318;_
circonscription de gironde;0.02533023304619318;_
client   ttp;0.02533023304619318;_
combats par an;0.02533023304619318;_
complément de commande;0.02533023304619318;_
constructions d'analystes;0.02533023304619318;_
conteste pas …;0.02533023304619318;_
contrôle l'hôpital;0.02533023304619318;_
côté des gauchistes;0.02533023304619318;_
c'est demain;0.02533023304619318;_
c'est vrai;0.02533023304619318;_
difficultés de couple;0.02533023304619318;_
diffusion du spot;0.02533023304619318;_
docteur didier peiffert;0.02533023304619318;_
doctrine de pensée;0.02533023304619318;_
démission au président;0.02533023304619318;_
démission du gouvernement;0.02533023304619318;_
dépensesparfois non justifiées;0.02533023304619318;_
désignation du leader;0.02533023304619318;_
d'autres parlements;0.02533023304619318;_
d'un côté;0.02533023304619318;_
exemple la mort;0.02533023304619318;_
faisceau par faisceau;0.02533023304619318;_
forces de;0.02533023304619318;_
gauche en france;0.02533023304619318;_
genre de guéguerre;0.02533023304619318;_
gradation des soins;0.02533023304619318;_
grève des urgentistes;0.02533023304619318;_
interview assez poignante;0.02533023304619318;_
langue de bois;0.02533023304619318;_
leoui maisdes français;0.02533023304619318;_
liste des listes;0.02533023304619318;_
liste des pays;0.02533023304619318;_
l'aménagement durable;0.02533023304619318;_
l'analyse internationale;0.02533023304619318;_
l'assemblée nationale;0.02533023304619318;_
l'avertissement;0.02533023304619318;_
l'explication principale;0.02533023304619318;_
l'heure actuelle;0.02533023304619318;_
l'identité chinoise;0.02533023304619318;_
l'idée;0.02533023304619318;_
l'internet chinois;0.02533023304619318;_
l'interview exclusive;0.02533023304619318;_
l'irresponsabilité gouvernementale;0.02533023304619318;_
machine;0.02533023304619318;_
madame   royal;0.02533023304619318;_
maire de bordeaux;0.02533023304619318;_
majorité très claire;0.02533023304619318;_
maximum de talents;0.02533023304619318;_
mesures d'économies;0.02533023304619318;_
millions d'euros;0.02533023304619318;_
ministère des sports;0.02533023304619318;_
ministère sur mesure;0.02533023304619318;_
minutes du service;0.02533023304619318;_
mission de réflexion;0.02533023304619318;_
mois de janvier;0.02533023304619318;_
mois de préparation;0.02533023304619318;_
monde la soutienne;0.02533023304619318;_
mougeotte   absolument;0.02533023304619318;_
nocivité du tabac;0.02533023304619318;_
nombre de barrière;0.02533023304619318;_
nombre de choses;0.02533023304619318;_
nombre de contingences;0.02533023304619318;_
nombre de radiothérapeutes;0.02533023304619318;_
nombre de réponses;0.02533023304619318;_
nouveau leur président;0.02533023304619318;_
nouvelle   chance;0.02533023304619318;_
numéro de tabac;0.02533023304619318;_
ordres ailleurs;0.02533023304619318;_
organisateurs de spectacles;0.02533023304619318;_
parti   socialiste;0.02533023304619318;_
partis socialistes sociaux;0.02533023304619318;_
patients santé territoires;0.02533023304619318;_
pays -là;0.02533023304619318;_
perspective de changement;0.02533023304619318;_
piste d'économies;0.02533023304619318;_
place de disponible;0.02533023304619318;_
plafond là;0.02533023304619318;_
poser cette question;0.02533023304619318;_
pouvoir d'achat;0.02533023304619318;_
prise en charge;0.02533023304619318;_
problème des ambulances;0.02533023304619318;_
problème de coordination;0.02533023304619318;_
produits plus efficaces;0.02533023304619318;_
projets du gouvernement;0.02533023304619318;_
propos de midinette;0.02533023304619318;_
propos d'hommage;0.02533023304619318;_
protocole de dédommagement;0.02533023304619318;_
période de crise;0.02533023304619318;_
périodes de ponts;0.02533023304619318;_
question roselyne bachelot;0.02533023304619318;_
quotidien le monde;0.02533023304619318;_
qu'une agence;0.02533023304619318;_
regroupement d'établissements;0.02533023304619318;_
respect de;0.02533023304619318;_
roselyne bachelot bonsoir;0.02533023304619318;_
roselyne bachelot;0.02533023304619318;_
roselyne bachelot;0.02533023304619318;_
roselyne bachelot;0.02533023304619318;_
roselyne bachelot oui;0.02533023304619318;_
réunion au ministère;0.02533023304619318;_
samu de france;0.02533023304619318;_
secrétaire d'etat;0.02533023304619318;_
situation du ps;0.02533023304619318;_
soin des malades;0.02533023304619318;_
sourire mais laissez;0.02533023304619318;_
spot parce;0.02533023304619318;_
syndicats disent;0.02533023304619318;_
tangue très fortement;0.02533023304619318;_
technologie extrêmement pointue;0.02533023304619318;_
test de dépistage;0.02533023304619318;_
thierry steiner bienvenue;0.02533023304619318;_
thierry steiner christophe;0.02533023304619318;_
tours des législatives;0.02533023304619318;_
travail de responsabilisation;0.02533023304619318;_
tribune mardi;0.02533023304619318;_
tva   sociale;0.02533023304619318;_
vieillards   assistés;0.02533023304619318;_
virus du sida;0.02533023304619318;_
vraiment au fond;0.02533023304619318;_
énergie par énergie;0.02533023304619318;_
êtes aussi ministre;0.02533023304619318;_
êtes pas ministre;0.02533023304619318;_
– dit gérard;0.02533023304619318;_
… jean-michel aphatie;0.02533023304619318;_
… la démarche;0.02533023304619318;_
midi;0.02526404947233203;_
-vous;0.0248212366106616;_
affaire malheureuse;0.0248212366106616;_
alerte rouge;0.0248212366106616;_
amalgame politicien;0.0248212366106616;_
ancien maire;0.0248212366106616;_
anesthésiste réanimateur;0.0248212366106616;_
avez raison;0.0248212366106616;_
bernard laporte;0.0248212366106616;_
bons protocoles;0.0248212366106616;_
bons rails;0.0248212366106616;_
bons scores;0.0248212366106616;_
bons services;0.0248212366106616;_
caméras vidéo;0.0248212366106616;_
campagne;0.0248212366106616;_
campagne interne;0.0248212366106616;_
campagne législative;0.0248212366106616;_
canicule;0.0248212366106616;_
caricature évidemment;0.0248212366106616;_
carte hospitalière;0.0248212366106616;_
cellulesde crise;0.0248212366106616;_
cents lits;0.0248212366106616;_
championnatdu monde;0.0248212366106616;_
chanteuse lââm;0.0248212366106616;_
choses déraisonnables;0.0248212366106616;_
choses extraordinaires;0.0248212366106616;_
chose fondamentale;0.0248212366106616;_
chose suivante;0.0248212366106616;_
citation initiale;0.0248212366106616;_
citoyenne lambda;0.0248212366106616;_
civilisation millénaire;0.0248212366106616;_
compétition électorale;0.0248212366106616;_
concepts forts;0.0248212366106616;_
conseil national;0.0248212366106616;_
conséquence terrible;0.0248212366106616;_
corps électoral;0.0248212366106616;_
coups politiques;0.0248212366106616;_
couple;0.0248212366106616;_
crise;0.0248212366106616;_
c'est;0.0248212366106616;_
dernière question;0.0248212366106616;_
dernière …;0.0248212366106616;_
desk tv&radio;0.0248212366106616;_
difficultés éventuelles;0.0248212366106616;_
dignité hier;0.0248212366106616;_
dimanche prochain;0.0248212366106616;_
disposition soutenable;0.0248212366106616;_
dizaine;0.0248212366106616;_
docteur jean-louis;0.0248212366106616;_
droits réservés;0.0248212366106616;_
démarche citoyenne;0.0248212366106616;_
démarche volontaire;0.0248212366106616;_
d'attention;0.0248212366106616;_
d'enfants;0.0248212366106616;_
d'information;0.0248212366106616;_
enfants français;0.0248212366106616;_
examens redondants;0.0248212366106616;_
fausses alertes;0.0248212366106616;_
feu vert;0.0248212366106616;_
foule nombreuse;0.0248212366106616;_
franchises;0.0248212366106616;_
fumeur;0.0248212366106616;_
grand moment;0.0248212366106616;_
grand poste;0.0248212366106616;_
grande surprise;0.0248212366106616;_
grande émotion;0.0248212366106616;_
grippe aviaire;0.0248212366106616;_
hasard aujourd’hui;0.0248212366106616;_
hôpital epinal;0.0248212366106616;_
implications politiques;0.0248212366106616;_
j'admire;0.0248212366106616;_
j'ajouterais;0.0248212366106616;_
large majorité;0.0248212366106616;_
largement majoritaire;0.0248212366106616;_
lariboisière;0.0248212366106616;_
l'aboutissement;0.0248212366106616;_
l'arrivée;0.0248212366106616;_
l'association;0.0248212366106616;_
l'avenir;0.0248212366106616;_
l'habitude;0.0248212366106616;_
l'honnêteté;0.0248212366106616;_
l'immédiat;0.0248212366106616;_
l'indemnisation;0.0248212366106616;_
l'information;0.0248212366106616;_
l'obésité;0.0248212366106616;_
l'opposition;0.0248212366106616;_
l'ouverture;0.0248212366106616;_
l'énergie;0.0248212366106616;_
magazine marianne;0.0248212366106616;_
malade chronique;0.0248212366106616;_
mardi soir;0.0248212366106616;_
maître tombe;0.0248212366106616;_
mercredi soir;0.0248212366106616;_
ministres présents;0.0248212366106616;_
modification tendance;0.0248212366106616;_
moindre opinion;0.0248212366106616;_
monde;0.0248212366106616;_
monsieur martin;0.0248212366106616;_
monsieur pelloux;0.0248212366106616;_
moyens considérables;0.0248212366106616;_
médicaments homéopathiques;0.0248212366106616;_
nicolas sarkozy;0.0248212366106616;_
notion interrégionale;0.0248212366106616;_
options ouvertes;0.0248212366106616;_
personnalités surles;0.0248212366106616;_
petit bobo;0.0248212366106616;_
petit journal;0.0248212366106616;_
petite tenue;0.0248212366106616;_
pilotage unifié;0.0248212366106616;_
plan -là;0.0248212366106616;_
plan blanc;0.0248212366106616;_
plan hôpital;0.0248212366106616;_
plan;0.0248212366106616;_
plan sanitaire;0.0248212366106616;_
plan;0.0248212366106616;_
point final;0.0248212366106616;_
possibilités ouvertes;0.0248212366106616;_
presse;0.0248212366106616;_
printemps;0.0248212366106616;_
quatreprochaines années;0.0248212366106616;_
radiographies inutiles;0.0248212366106616;_
saint sylvestre;0.0248212366106616;_
salarié;0.0248212366106616;_
samedi dernier;0.0248212366106616;_
semi victoire;0.0248212366106616;_
semaine dernière;0.0248212366106616;_
service médical;0.0248212366106616;_
service radiothérapie;0.0248212366106616;_
soins courants;0.0248212366106616;_
soir;0.0248212366106616;_
sophie matisse;0.0248212366106616;_
stade;0.0248212366106616;_
super ministère;0.0248212366106616;_
séparation;0.0248212366106616;_
termes clairs;0.0248212366106616;_
totalitarisme médical;0.0248212366106616;_
transparence totale;0.0248212366106616;_
transports sanitaires;0.0248212366106616;_
type;0.0248212366106616;_
urgence médicale;0.0248212366106616;_
ville magnifique;0.0248212366106616;_
échec électoral;0.0248212366106616;_
époque -là;0.0248212366106616;_
… peut-être;0.0248212366106616;_
allais;0.02394238392509505;_
ange;0.02394238392509505;_
assiette;0.02394238392509505;_
automédication;0.02394238392509505;_
banalisation;0.02394238392509505;_
bourdin;0.02394238392509505;_
bourgouin;0.02394238392509505;_
brèche;0.02394238392509505;_
calembredaine;0.02394238392509505;_
calendes;0.02394238392509505;_
casse-tête;0.02394238392509505;_
cftc;0.02394238392509505;_
chantal;0.02394238392509505;_
chèque;0.02394238392509505;_
cicatrices;0.02394238392509505;_
collignon;0.02394238392509505;_
comble;0.02394238392509505;_
concrètement;0.02394238392509505;_
célérité;0.02394238392509505;_
demi;0.02394238392509505;_
délocalisations;0.02394238392509505;_
evin;0.02394238392509505;_
figaro;0.02394238392509505;_
fumée;0.02394238392509505;_
grosmais;0.02394238392509505;_
hondelatte;0.02394238392509505;_
incendiaire;0.02394238392509505;_
inhibitions;0.02394238392509505;_
jacqueline;0.02394238392509505;_
lemarchal;0.02394238392509505;_
médité;0.02394238392509505;_
méfier;0.02394238392509505;_
parlons;0.02394238392509505;_
pourtant;0.02394238392509505;_
pragmatique;0.02394238392509505;_
prudents;0.02394238392509505;_
préalable;0.02394238392509505;_
restructuration;0.02394238392509505;_
rub;0.02394238392509505;_
répondre;0.02394238392509505;_
saint-sylvestre;0.02394238392509505;_
sinoussi;0.02394238392509505;_
smur;0.02394238392509505;_
sondeurs;0.02394238392509505;_
souvent;0.02394238392509505;_
surcroît;0.02394238392509505;_
systèmehospitalier;0.02394238392509505;_
tarbes;0.02394238392509505;_
tarifs;0.02394238392509505;_
truc;0.02394238392509505;_
tsunami;0.02394238392509505;_
voit;0.02394238392509505;_
volontariste;0.02394238392509505;_
ministère de la justice;0.023336053562081308;_
courant de;0.023051237465575438;_
fin d'année;0.023051237465575438;_
maisons de repos;0.023051237465575438;_
mois de juillet;0.023051237465575438;_
préfets de seine;0.023051237465575438;_
carhaix;0.022984480984523513;_
lundi matin;0.022628947520339907;_
l'affaire;0.022628947520339907;_
l'occasion;0.022628947520339907;_
mesures coercitives;0.022628947520339907;_
niveau;0.022628947520339907;_
niveau local;0.022628947520339907;_
régime commun;0.022628947520339907;_
région parisienne;0.022628947520339907;_
vingt-cinq ans;0.022628947520339907;_
réponse;0.022467113277207722;_
groupe;0.02203261306989735;_
aimerais;0.021896193423766384;_
cohésion;0.021896193423766384;_
commissariat;0.021896193423766384;_
croyez;0.021896193423766384;_
disais;0.021896193423766384;_
expertises;0.021896193423766384;_
injures;0.021896193423766384;_
marseillaise;0.021896193423766384;_
marx;0.021896193423766384;_
meubles;0.021896193423766384;_
nantes;0.021896193423766384;_
pancarte;0.021896193423766384;_
pardon;0.021896193423766384;_
pompiers;0.021896193423766384;_
préservatif;0.021896193423766384;_
renoncement;0.021896193423766384;_
rhume;0.021896193423766384;_
salaire;0.021896193423766384;_
soigner;0.021896193423766384;_
tapis;0.021896193423766384;_
tuyaux;0.021896193423766384;_
vocations;0.021896193423766384;_
bienvenue;0.02174836666751722;_
bonne soirée;0.02174836666751722;_
carla bruni;0.02174836666751722;_
dépistage;0.02174836666751722;_
etienne mougeotte;0.02174836666751722;_
grenelle;0.02174836666751722;_
jean-michel;0.02174836666751722;_
laporte;0.02174836666751722;_
l'heure;0.02174836666751722;_
l'idée;0.02174836666751722;_
michel;0.02174836666751722;_
michel denisot;0.02174836666751722;_
milliard d'euros;0.02174836666751722;_
pelloux;0.02174836666751722;_
président du groupe;0.02174836666751722;_
royal;0.02174836666751722;_
service de presse;0.02174836666751722;_
urgentiste;0.02174836666751722;_
conseil constitutionnel;0.021297580277531144;_
conseil;0.021297580277531144;_
liste noire;0.021297580277531144;_
chirurgie;0.02064727353878202;_
coupable;0.02064727353878202;_
craintes;0.02064727353878202;_
ficelle;0.02064727353878202;_
inquiétudes;0.02064727353878202;_
messieurs;0.02064727353878202;_
mieux;0.02064727353878202;_
réfère;0.02064727353878202;_
stocks;0.02064727353878202;_
sénateur;0.02064727353878202;_
président;0.0205288272551265;_
hymne national;0.020329976463038007;_
nouveau gouvernement;0.020329976463038007;_
possibilité;0.020329976463038007;_
avertissement;0.02004668158582222;_
groupe socialiste;0.02004668158582222;_
incitation;0.02004668158582222;_
madame;0.02004668158582222;_
monsieur;0.02004668158582222;_
spot;0.02004668158582222;_
sièges;0.019774782052428087;_
demeurant;0.019736594457223172;_
investissement;0.019736594457223172;_
logiciel;0.019736594457223172;_
lune;0.019736594457223172;_
mérite;0.019736594457223172;_
ordonnances;0.019736594457223172;_
secours;0.019736594457223172;_
veuve;0.019736594457223172;_
vincent;0.019736594457223172;_
œuvre;0.019233026250907878;_
entretien;0.019081062036532166;_
main;0.019065641109666256;_
confrères;0.019015660771445415;_
drames;0.019015660771445415;_
masques;0.019015660771445415;_
richesse;0.019015660771445415;_
synthèse;0.019015660771445415;_
aujourd’hui;0.018994768758110504;_
bernard;0.018994768758110504;_
cents;0.018994768758110504;_
coordination;0.018994768758110504;_
déclaration;0.018994768758110504;_
remboursement;0.018994768758110504;_
réflexion;0.018994768758110504;_
arbitre;0.018416908970952096;_
comparaison;0.018416908970952096;_
crédits;0.018416908970952096;_
dirais;0.018416908970952096;_
dérives;0.018416908970952096;_
projections;0.018416908970952096;_
promesse;0.018416908970952096;_
savais;0.018416908970952096;_
signes;0.018416908970952096;_
standard;0.018416908970952096;_
élargissement;0.018416908970952096;_
millions;0.018414032341131894;_
partie importante;0.018390633858563606;_
ville;0.018230434038793354;_
claire;0.018221298248892282;_
protocole;0.018221298248892282;_
courage;0.017903705681079993;_
européens;0.017903705681079993;_
hollande;0.017903705681079993;_
marseille;0.017903705681079993;_
permanence;0.017903705681079993;_
peur;0.017903705681079993;_
sondages;0.017903705681079993;_
témoignage;0.017903705681079993;_
volonté;0.017903705681079993;_
monteil;0.017758238958200705;_
tort;0.017605087616707135;_
sorte;0.01760367254825536;_
autorisation;0.017453889939199083;_
compagnon;0.017453889939199083;_
lors;0.017453889939199083;_
table;0.017453889939199083;_
valeurs;0.017453889939199083;_
politique;0.01711427663112717;_
alerte;0.017090669866601987;_
impôts;0.017090669866601987;_
scrutin;0.017090669866601987;_
instrument;0.0170530042241202;_
taux;0.0170530042241202;_
victimes;0.0170530042241202;_
vision;0.0170530042241202;_
point de vue;0.016997332116734036;_
drapeau;0.01669107885791061;_
nations;0.01669107885791061;_
polémique;0.01669107885791061;_
visités;0.01669107885791061;_
épouse;0.01669107885791061;_
contrainte;0.016647830231776222;_
démission;0.016647830231776222;_
patients;0.016647830231776222;_
vieillissement;0.016561398070832224;_
appareils;0.016360940141419446;_
fuite;0.016360940141419446;_
thèmes;0.016360940141419446;_
démocrates;0.01625822020332291;_
foulée;0.01625822020332291;_
danemark;0.016057249254316956;_
engagements;0.016057249254316956;_
mots;0.016057249254316956;_
police;0.016057249254316956;_
personnel;0.01590982995701484;_
détail;0.01577592258924476;_
photos;0.01577592258924476;_
processus;0.01577592258924476;_
succession;0.01577592258924476;_
syndicats;0.015594353733658061;_
arrière;0.015513764888538159;_
lendemain;0.015513764888538159;_
mans;0.015513764888538159;_
instant;0.015314561878316533;_
carte;0.015305799666694566;_
tendance;0.015305799666694566;_
document;0.015268227673843008;_
identité;0.01503969805952709;_
avance;0.015037244805476864;_
commentaires;0.01481911733666442;_
développement;0.01481911733666442;_
expression;0.01481911733666442;_
journée;0.01481911733666442;_
pyrénées;0.01481911733666442;_
éléments;0.01481911733666442;_
minute;0.014792622787206226;_
conditions;0.01461243089816195;_
citoyen;0.01456188776993527;_
sécurité;0.01456188776993527;_
méthode;0.014415995152745513;_
soins;0.014215707581065927;_
